!SESSION 2021-03-27 18:57:33.198 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk

!ENTRY org.eclipse.ui 2 0 2021-03-27 18:57:34.514
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-27 18:57:34.514
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-03-27 18:57:35.005
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-27 18:57:35.006
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.091
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.091
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.100
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.119
!MESSAGE XSCT Command: [setws C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.263
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.264
!MESSAGE XSCT command with result: [setws C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.296
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:43.504
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:43.512
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:43.515
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:07.426
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:07.430
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:07.431
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:07.443
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:07.444
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==0} -index 1], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.243
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==0} -index 1], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.244
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.322
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.322
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.324
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.324
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.331
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.331
!MESSAGE XSCT Command: [version -server], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.333
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.334
!MESSAGE XSCT Command: [version], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.334
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.335
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.340
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.354
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.355
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.360
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.361
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.375
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.375
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.380
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.381
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.396
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.396
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.402
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.402
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.417
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.417
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.422
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.423
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.436
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.436
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.442
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.442
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.455
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.456
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AD6B73A" && level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.470
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AD6B73A" && level == 0}], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.471
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.481
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.482
!MESSAGE XSCT Command: [source C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.484
!MESSAGE XSCT command with result: [source C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:08.484
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:09.234
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:09.234
!MESSAGE XSCT Command: [loadhw -hw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:10.659
!MESSAGE XSCT command with result: [loadhw -hw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, test_wrapper_22]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:10.660
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:10.669
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:10.669
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:11.411
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:11.412
!MESSAGE XSCT Command: [stop], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:11.461
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:11.461
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:11.867
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:11.867
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:12.601
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:12.601
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:12.942
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:12.943
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:12.993
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:12.993
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:13.011
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:13.011
!MESSAGE XSCT Command: [dow C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/Synthesizer/Debug/Synthesizer.elf], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:13.202
!MESSAGE XSCT command with result: [dow C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/Synthesizer/Debug/Synthesizer.elf], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:13.202
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:13.206
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:13.209
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:13.999
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:14.000
!MESSAGE XSCT Command: [con], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:14.037
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:14.045
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-1175

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:14.048
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-1175

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:19.536
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:20.934
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:22.476
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:22.484
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:22.484
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:22.489
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:22.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:23.527
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:23.527
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:23.532
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:23.533
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:23.548
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:23.548
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:23.567
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:23.568
!MESSAGE XSCT Command: [fpga -file C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/test_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:25.902
!MESSAGE XSCT command with result: [fpga -file C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/test_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:26.709
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:26.713
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:34.242
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:34.244
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:34.244
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:34.250
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:34.250
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:34.256
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:34.256
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:34.270
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:34.270
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==0} -index 1], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:34.286
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==0} -index 1], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:34.286
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:34.289
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:34.290
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:34.291
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:34.306
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:34.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-39

